                        LASER8
 *************** LASER ANNEALING MODEL ***************

   NAME        ALL UNITS KG W J CM SEC

   DIMEN
  N=200 NMAX=200 DX=0.2000D-06 DTOUTG=0.1000D-10 DTOUTD=0.1000D-09

    PULSE
  HALF WIDTH (TH)=0.8000D-12 LASER ENERGY (EL)=0.1160D+00
  ALPHA=0.1000D+06 REFLECTIVITY(RS)=0.159 REFLECTIVITY(RL)=0.159 ISHAPE= 2

   MATPRP
  NUCLEATION TIME (TP)=0.4000D-08 NUCLEATION DELAY (TD)=0.8000D-08
  DENSITY (RH0)=2.330
  TCR AMORPHOUS (TA)=1260.0 LATENT HEAT (HA)=1318.8
  NUCLEATION TEMP (TN)=1310.0 LATENT HEAT (HC)=1799.1
  TCR CRYSTAL (TC)=1410.0 SPECIFIC HEAT (L)= 1.000 VMAX = 100.0
            0.6662D+03 0.6612D+03 0.6562D+03 0.6513D+03 0.6464D+03 0.6415D+03 0.6367D+03 0.6319D+03 0.6272D+03 0.6225D+03
            0.6178D+03 0.6132D+03 0.6087D+03 0.6041D+03 0.5996D+03 0.5952D+03 0.5908D+03 0.5864D+03 0.5820D+03 0.5777D+03
            0.5735D+03 0.5693D+03 0.5651D+03 0.5609D+03 0.5568D+03 0.5527D+03 0.5487D+03 0.5447D+03 0.5407D+03 0.5368D+03
            0.5329D+03 0.5291D+03 0.5252D+03 0.5215D+03 0.5177D+03 0.5140D+03 0.5103D+03 0.5066D+03 0.5030D+03 0.4994D+03
            0.4959D+03 0.4924D+03 0.4889D+03 0.4854D+03 0.4820D+03 0.4786D+03 0.4753D+03 0.4719D+03 0.4686D+03 0.4654D+03
            0.4621D+03 0.4589D+03 0.4557D+03 0.4526D+03 0.4495D+03 0.4464D+03 0.4433D+03 0.4402D+03 0.4372D+03 0.4343D+03
            0.4313D+03 0.4284D+03 0.4255D+03 0.4226D+03 0.4197D+03 0.4169D+03 0.4141D+03 0.4113D+03 0.4086D+03 0.4058D+03
            0.4031D+03 0.4004D+03 0.3978D+03 0.3951D+03 0.3925D+03 0.3899D+03 0.3874D+03 0.3848D+03 0.3823D+03 0.3798D+03
            0.3749D+03 0.3653D+03 0.3470D+03 0.3139D+03 0.2591D+03 0.1812D+03 0.9429D+02 0.3379D+02 0.2056D+02 0.1997D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.4937D+03 -.5913D+01 -.1343D+02 -.2094D+02
            -.2843D+02 -.3590D+02 -.4336D+02 -.5081D+02 -.5825D+02 -.6568D+02 -.7310D+02 -.8051D+02 -.8791D+02 -.9531D+02
            -.1027D+03 -.1101D+03 -.1175D+03 -.1248D+03 -.1322D+03 -.1396D+03 -.1470D+03 -.1543D+03 -.1617D+03 -.1690D+03
            -.1764D+03 -.1837D+03 -.1910D+03 -.1984D+03 -.2057D+03 -.2130D+03 -.2203D+03 -.2276D+03 -.2349D+03 -.2422D+03
            -.2494D+03 -.2567D+03 -.2640D+03 -.2712D+03 -.2784D+03 -.2856D+03 -.2928D+03 -.3000D+03 -.3072D+03 -.3143D+03
            -.3214D+03 -.3286D+03 -.3357D+03 -.3427D+03 -.3498D+03 -.3568D+03 -.3638D+03 -.3708D+03 -.3778D+03 -.3847D+03
            -.3916D+03 -.3985D+03 -.4054D+03 -.4122D+03 -.4191D+03 -.4258D+03 -.4326D+03 -.4393D+03 -.4460D+03 -.4527D+03
            -.4593D+03 -.4659D+03 -.4725D+03 -.4791D+03 -.4856D+03 -.4921D+03 -.4985D+03 -.5049D+03 -.5113D+03 -.5176D+03
            -.5239D+03 -.5302D+03 -.5364D+03 -.5426D+03 -.5488D+03 -.5549D+03 -.5610D+03 -.5670D+03 -.5730D+03 -.5790D+03
            -.5849D+03 -.5908D+03 -.5966D+03 -.6024D+03 -.6081D+03 -.6139D+03 -.6195D+03 -.6252D+03 -.6308D+03 -.6363D+03
            -.6418D+03 -.6473D+03 -.6527D+03 -.6581D+03 -.6634D+03 -.6687D+03 -.6740D+03 -.6792D+03 -.6843D+03 -.6895D+03
            -.6945D+03 -.6996D+03 -.7046D+03 -.7095D+03 -.7144D+03 -.7193D+03 -.7241D+03 -.7289D+03 -.7336D+03 -.7383D+03
            -.7430D+03 -.7476D+03 -.7521D+03 -.7567D+03 -.7612D+03 -.7656D+03 -.7700D+03 -.7744D+03 -.7787D+03 -.7830D+03
            -.7872D+03 -.7914D+03 -.7956D+03 -.7997D+03 -.8038D+03 -.8078D+03 -.8118D+03 -.8158D+03 -.8197D+03 -.8236D+03
            -.8274D+03 -.8312D+03 -.8350D+03 -.8387D+03 -.8424D+03 -.8461D+03 -.8497D+03 -.8533D+03 -.8569D+03 -.8604D+03
            -.8639D+03 -.8673D+03 -.8708D+03 -.8742D+03 -.8775D+03 -.8808D+03 -.8841D+03 -.8874D+03 -.8906D+03 -.8938D+03
            -.8969D+03 -.9001D+03 -.9032D+03 -.9062D+03 -.9093D+03 -.9123D+03 -.9153D+03 -.9182D+03 -.9211D+03 -.9240D+03
            -.9269D+03 -.9297D+03 -.9325D+03 -.9353D+03 -.9381D+03 -.9408D+03 -.9435D+03 -.9462D+03 -.9489D+03 -.9515D+03
            -.9541D+03 -.9567D+03 -.9592D+03 -.9617D+03 -.9642D+03 -.9667D+03 -.9692D+03 -.9716D+03 -.9740D+03 -.9764D+03
            -.9788D+03 -.9811D+03 -.9835D+03 -.9858D+03 -.9880D+03 -.9903D+03 -.9925D+03 -.9948D+03 -.9970D+03 -.9991D+03
            -.1003D+04 -.1012D+04 -.1028D+04 -.1056D+04 -.1103D+04 -.1169D+04 -.1242D+04 -.1292D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.29003D-08 SEC   N= 213 V =     0.0
 DEPMAX=  0.11734-310 TMAX=  0.45580D-09 DEPTH=  0.10000D-06
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.90334D-01
  TEMPERATURE
             0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1405D+04 0.1398D+04 0.1391D+04 0.1384D+04
            0.1378D+04 0.1371D+04 0.1364D+04 0.1357D+04 0.1351D+04 0.1344D+04 0.1337D+04 0.1330D+04 0.1323D+04 0.1317D+04
            0.1310D+04 0.1303D+04 0.1296D+04 0.1289D+04 0.1283D+04 0.1276D+04 0.1269D+04 0.1262D+04 0.1255D+04 0.1248D+04
            0.1241D+04 0.1234D+04 0.1227D+04 0.1220D+04 0.1213D+04 0.1207D+04 0.1200D+04 0.1193D+04 0.1186D+04 0.1179D+04
            0.1172D+04 0.1165D+04 0.1158D+04 0.1151D+04 0.1144D+04 0.1137D+04 0.1130D+04 0.1123D+04 0.1116D+04 0.1109D+04
            0.1102D+04 0.1095D+04 0.1088D+04 0.1081D+04 0.1074D+04 0.1067D+04 0.1061D+04 0.1054D+04 0.1047D+04 0.1040D+04
            0.1033D+04 0.1026D+04 0.1019D+04 0.1013D+04 0.1006D+04 0.9990D+03 0.9922D+03 0.9855D+03 0.9787D+03 0.9720D+03
            0.9654D+03 0.9587D+03 0.9521D+03 0.9454D+03 0.9389D+03 0.9323D+03 0.9257D+03 0.9192D+03 0.9127D+03 0.9063D+03
            0.8998D+03 0.8934D+03 0.8870D+03 0.8807D+03 0.8743D+03 0.8680D+03 0.8618D+03 0.8555D+03 0.8493D+03 0.8432D+03
            0.8370D+03 0.8309D+03 0.8249D+03 0.8188D+03 0.8128D+03 0.8068D+03 0.8009D+03 0.7950D+03 0.7891D+03 0.7833D+03
            0.7775D+03 0.7718D+03 0.7661D+03 0.7604D+03 0.7547D+03 0.7491D+03 0.7436D+03 0.7381D+03 0.7326D+03 0.7271D+03
            0.7217D+03 0.7163D+03 0.7110D+03 0.7057D+03 0.7005D+03 0.6953D+03 0.6901D+03 0.6849D+03 0.6799D+03 0.6748D+03
            0.6698D+03 0.6648D+03 0.6599D+03 0.6550D+03 0.6501D+03 0.6453D+03 0.6405D+03 0.6358D+03 0.6311D+03 0.6264D+03
            0.6218D+03 0.6172D+03 0.6127D+03 0.6082D+03 0.6037D+03 0.5993D+03 0.5949D+03 0.5906D+03 0.5863D+03 0.5820D+03
            0.5778D+03 0.5736D+03 0.5694D+03 0.5653D+03 0.5612D+03 0.5571D+03 0.5531D+03 0.5491D+03 0.5452D+03 0.5413D+03
            0.5374D+03 0.5335D+03 0.5297D+03 0.5260D+03 0.5222D+03 0.5185D+03 0.5149D+03 0.5112D+03 0.5076D+03 0.5040D+03
            0.5005D+03 0.4970D+03 0.4935D+03 0.4901D+03 0.4866D+03 0.4833D+03 0.4799D+03 0.4766D+03 0.4733D+03 0.4700D+03
            0.4668D+03 0.4636D+03 0.4604D+03 0.4573D+03 0.4541D+03 0.4511D+03 0.4480D+03 0.4450D+03 0.4419D+03 0.4390D+03
            0.4360D+03 0.4331D+03 0.4302D+03 0.4273D+03 0.4244D+03 0.4216D+03 0.4188D+03 0.4160D+03 0.4133D+03 0.4105D+03
            0.4078D+03 0.4051D+03 0.4025D+03 0.3999D+03 0.3972D+03 0.3946D+03 0.3921D+03 0.3895D+03 0.3870D+03 0.3845D+03
            0.3796D+03 0.3699D+03 0.3516D+03 0.3184D+03 0.2634D+03 0.1850D+03 0.9701D+02 0.3474D+02 0.2063D+02 0.1997D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.6635D+03 -.5795D+01 -.1317D+02 -.2052D+02 -.2786D+02
            -.3519D+02 -.4251D+02 -.4981D+02 -.5711D+02 -.6440D+02 -.7168D+02 -.7896D+02 -.8623D+02 -.9350D+02 -.1008D+03
            -.1080D+03 -.1153D+03 -.1225D+03 -.1298D+03 -.1370D+03 -.1443D+03 -.1515D+03 -.1588D+03 -.1660D+03 -.1732D+03
            -.1805D+03 -.1877D+03 -.1949D+03 -.2022D+03 -.2094D+03 -.2166D+03 -.2238D+03 -.2310D+03 -.2382D+03 -.2453D+03
            -.2525D+03 -.2597D+03 -.2668D+03 -.2739D+03 -.2810D+03 -.2882D+03 -.2952D+03 -.3023D+03 -.3094D+03 -.3164D+03
            -.3235D+03 -.3305D+03 -.3375D+03 -.3444D+03 -.3514D+03 -.3583D+03 -.3652D+03 -.3721D+03 -.3790D+03 -.3858D+03
            -.3926D+03 -.3994D+03 -.4062D+03 -.4129D+03 -.4196D+03 -.4263D+03 -.4330D+03 -.4396D+03 -.4462D+03 -.4528D+03
            -.4594D+03 -.4659D+03 -.4724D+03 -.4788D+03 -.4852D+03 -.4916D+03 -.4980D+03 -.5043D+03 -.5106D+03 -.5168D+03
            -.5230D+03 -.5292D+03 -.5354D+03 -.5415D+03 -.5476D+03 -.5536D+03 -.5596D+03 -.5656D+03 -.5715D+03 -.5774D+03
            -.5832D+03 -.5890D+03 -.5948D+03 -.6005D+03 -.6062D+03 -.6118D+03 -.6175D+03 -.6230D+03 -.6286D+03 -.6340D+03
            -.6395D+03 -.6449D+03 -.6503D+03 -.6556D+03 -.6609D+03 -.6661D+03 -.6713D+03 -.6764D+03 -.6816D+03 -.6866D+03
            -.6917D+03 -.6966D+03 -.7016D+03 -.7065D+03 -.7114D+03 -.7162D+03 -.7210D+03 -.7257D+03 -.7304D+03 -.7351D+03
            -.7397D+03 -.7442D+03 -.7488D+03 -.7533D+03 -.7577D+03 -.7621D+03 -.7665D+03 -.7708D+03 -.7751D+03 -.7794D+03
            -.7836D+03 -.7877D+03 -.7919D+03 -.7960D+03 -.8000D+03 -.8040D+03 -.8080D+03 -.8120D+03 -.8159D+03 -.8197D+03
            -.8236D+03 -.8274D+03 -.8311D+03 -.8348D+03 -.8385D+03 -.8422D+03 -.8458D+03 -.8494D+03 -.8529D+03 -.8564D+03
            -.8599D+03 -.8633D+03 -.8667D+03 -.8701D+03 -.8735D+03 -.8768D+03 -.8801D+03 -.8833D+03 -.8865D+03 -.8897D+03
            -.8929D+03 -.8960D+03 -.8991D+03 -.9021D+03 -.9052D+03 -.9082D+03 -.9111D+03 -.9141D+03 -.9170D+03 -.9199D+03
            -.9228D+03 -.9256D+03 -.9284D+03 -.9312D+03 -.9339D+03 -.9367D+03 -.9394D+03 -.9421D+03 -.9447D+03 -.9473D+03
            -.9499D+03 -.9525D+03 -.9551D+03 -.9576D+03 -.9601D+03 -.9626D+03 -.9651D+03 -.9675D+03 -.9699D+03 -.9723D+03
            -.9747D+03 -.9770D+03 -.9793D+03 -.9816D+03 -.9839D+03 -.9862D+03 -.9884D+03 -.9907D+03 -.9929D+03 -.9951D+03
            -.9994D+03 -.1008D+04 -.1024D+04 -.1052D+04 -.1100D+04 -.1166D+04 -.1240D+04 -.1291D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.30004D-08 SEC   N= 213 V =     0.0
 DEPMAX=  0.11734-310 TMAX=  0.45580D-09 DEPTH=  0.10000D-06
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.90163D-01
  TEMPERATURE
             0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1405D+04 0.1398D+04 0.1392D+04 0.1385D+04 0.1378D+04
            0.1372D+04 0.1365D+04 0.1358D+04 0.1352D+04 0.1345D+04 0.1339D+04 0.1332D+04 0.1325D+04 0.1319D+04 0.1312D+04
            0.1305D+04 0.1298D+04 0.1292D+04 0.1285D+04 0.1278D+04 0.1271D+04 0.1265D+04 0.1258D+04 0.1251D+04 0.1244D+04
            0.1237D+04 0.1231D+04 0.1224D+04 0.1217D+04 0.1210D+04 0.1203D+04 0.1196D+04 0.1189D+04 0.1183D+04 0.1176D+04
            0.1169D+04 0.1162D+04 0.1155D+04 0.1148D+04 0.1141D+04 0.1134D+04 0.1128D+04 0.1121D+04 0.1114D+04 0.1107D+04
            0.1100D+04 0.1093D+04 0.1086D+04 0.1080D+04 0.1073D+04 0.1066D+04 0.1059D+04 0.1052D+04 0.1046D+04 0.1039D+04
            0.1032D+04 0.1025D+04 0.1019D+04 0.1012D+04 0.1005D+04 0.9985D+03 0.9918D+03 0.9852D+03 0.9786D+03 0.9719D+03
            0.9654D+03 0.9588D+03 0.9522D+03 0.9457D+03 0.9392D+03 0.9327D+03 0.9263D+03 0.9198D+03 0.9134D+03 0.9071D+03
            0.9007D+03 0.8944D+03 0.8881D+03 0.8818D+03 0.8756D+03 0.8693D+03 0.8632D+03 0.8570D+03 0.8509D+03 0.8448D+03
            0.8387D+03 0.8327D+03 0.8267D+03 0.8207D+03 0.8148D+03 0.8089D+03 0.8030D+03 0.7972D+03 0.7914D+03 0.7857D+03
            0.7799D+03 0.7742D+03 0.7686D+03 0.7630D+03 0.7574D+03 0.7519D+03 0.7463D+03 0.7409D+03 0.7354D+03 0.7301D+03
            0.7247D+03 0.7194D+03 0.7141D+03 0.7089D+03 0.7037D+03 0.6985D+03 0.6934D+03 0.6883D+03 0.6832D+03 0.6782D+03
            0.6733D+03 0.6683D+03 0.6634D+03 0.6586D+03 0.6538D+03 0.6490D+03 0.6443D+03 0.6395D+03 0.6349D+03 0.6303D+03
            0.6257D+03 0.6211D+03 0.6166D+03 0.6121D+03 0.6077D+03 0.6033D+03 0.5990D+03 0.5946D+03 0.5903D+03 0.5861D+03
            0.5819D+03 0.5777D+03 0.5736D+03 0.5695D+03 0.5654D+03 0.5614D+03 0.5574D+03 0.5534D+03 0.5495D+03 0.5456D+03
            0.5417D+03 0.5379D+03 0.5341D+03 0.5303D+03 0.5266D+03 0.5229D+03 0.5193D+03 0.5156D+03 0.5120D+03 0.5085D+03
            0.5050D+03 0.5015D+03 0.4980D+03 0.4946D+03 0.4911D+03 0.4878D+03 0.4844D+03 0.4811D+03 0.4778D+03 0.4746D+03
            0.4713D+03 0.4681D+03 0.4650D+03 0.4618D+03 0.4587D+03 0.4556D+03 0.4526D+03 0.4495D+03 0.4465D+03 0.4435D+03
            0.4406D+03 0.4376D+03 0.4347D+03 0.4319D+03 0.4290D+03 0.4262D+03 0.4234D+03 0.4206D+03 0.4178D+03 0.4151D+03
            0.4124D+03 0.4097D+03 0.4071D+03 0.4044D+03 0.4018D+03 0.3992D+03 0.3966D+03 0.3941D+03 0.3916D+03 0.3891D+03
            0.3841D+03 0.3745D+03 0.3561D+03 0.3228D+03 0.2676D+03 0.1886D+03 0.9969D+02 0.3572D+02 0.2070D+02 0.1997D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.8552D+03 -.5671D+01 -.1289D+02 -.2009D+02 -.2727D+02 -.3445D+02
            -.4162D+02 -.4878D+02 -.5593D+02 -.6308D+02 -.7022D+02 -.7736D+02 -.8450D+02 -.9164D+02 -.9877D+02 -.1059D+03
            -.1130D+03 -.1202D+03 -.1273D+03 -.1344D+03 -.1416D+03 -.1487D+03 -.1559D+03 -.1630D+03 -.1701D+03 -.1773D+03
            -.1844D+03 -.1915D+03 -.1986D+03 -.2058D+03 -.2129D+03 -.2200D+03 -.2271D+03 -.2342D+03 -.2413D+03 -.2483D+03
            -.2554D+03 -.2625D+03 -.2695D+03 -.2765D+03 -.2836D+03 -.2906D+03 -.2976D+03 -.3045D+03 -.3115D+03 -.3184D+03
            -.3254D+03 -.3323D+03 -.3392D+03 -.3460D+03 -.3529D+03 -.3597D+03 -.3665D+03 -.3733D+03 -.3801D+03 -.3868D+03
            -.3936D+03 -.4003D+03 -.4069D+03 -.4136D+03 -.4202D+03 -.4268D+03 -.4334D+03 -.4399D+03 -.4464D+03 -.4529D+03
            -.4594D+03 -.4658D+03 -.4722D+03 -.4785D+03 -.4849D+03 -.4912D+03 -.4974D+03 -.5037D+03 -.5099D+03 -.5161D+03
            -.5222D+03 -.5283D+03 -.5344D+03 -.5404D+03 -.5464D+03 -.5523D+03 -.5583D+03 -.5642D+03 -.5700D+03 -.5758D+03
            -.5816D+03 -.5873D+03 -.5930D+03 -.5987D+03 -.6043D+03 -.6099D+03 -.6154D+03 -.6210D+03 -.6264D+03 -.6318D+03
            -.6372D+03 -.6426D+03 -.6479D+03 -.6531D+03 -.6584D+03 -.6636D+03 -.6687D+03 -.6738D+03 -.6789D+03 -.6839D+03
            -.6889D+03 -.6938D+03 -.6987D+03 -.7036D+03 -.7084D+03 -.7132D+03 -.7179D+03 -.7226D+03 -.7273D+03 -.7319D+03
            -.7365D+03 -.7410D+03 -.7455D+03 -.7500D+03 -.7544D+03 -.7588D+03 -.7631D+03 -.7674D+03 -.7717D+03 -.7759D+03
            -.7801D+03 -.7842D+03 -.7883D+03 -.7924D+03 -.7964D+03 -.8004D+03 -.8044D+03 -.8083D+03 -.8122D+03 -.8160D+03
            -.8198D+03 -.8236D+03 -.8273D+03 -.8310D+03 -.8347D+03 -.8383D+03 -.8419D+03 -.8455D+03 -.8490D+03 -.8525D+03
            -.8560D+03 -.8594D+03 -.8628D+03 -.8662D+03 -.8695D+03 -.8728D+03 -.8761D+03 -.8793D+03 -.8826D+03 -.8857D+03
            -.8889D+03 -.8920D+03 -.8951D+03 -.8981D+03 -.9012D+03 -.9042D+03 -.9071D+03 -.9101D+03 -.9130D+03 -.9159D+03
            -.9187D+03 -.9216D+03 -.9244D+03 -.9272D+03 -.9299D+03 -.9327D+03 -.9354D+03 -.9380D+03 -.9407D+03 -.9433D+03
            -.9459D+03 -.9485D+03 -.9510D+03 -.9536D+03 -.9561D+03 -.9586D+03 -.9610D+03 -.9635D+03 -.9659D+03 -.9683D+03
            -.9707D+03 -.9730D+03 -.9753D+03 -.9776D+03 -.9799D+03 -.9822D+03 -.9845D+03 -.9867D+03 -.9889D+03 -.9911D+03
            -.9954D+03 -.1004D+04 -.1020D+04 -.1049D+04 -.1096D+04 -.1163D+04 -.1237D+04 -.1290D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.31004D-08 SEC   N= 213 V =     0.0
 DEPMAX=  0.11734-310 TMAX=  0.45580D-09 DEPTH=  0.10000D-06
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.89994D-01
  TEMPERATURE
             0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1405D+04 0.1398D+04 0.1392D+04 0.1386D+04 0.1379D+04 0.1373D+04
            0.1366D+04 0.1360D+04 0.1353D+04 0.1347D+04 0.1340D+04 0.1334D+04 0.1327D+04 0.1321D+04 0.1314D+04 0.1307D+04
            0.1301D+04 0.1294D+04 0.1287D+04 0.1281D+04 0.1274D+04 0.1267D+04 0.1261D+04 0.1254D+04 0.1247D+04 0.1241D+04
            0.1234D+04 0.1227D+04 0.1220D+04 0.1214D+04 0.1207D+04 0.1200D+04 0.1193D+04 0.1187D+04 0.1180D+04 0.1173D+04
            0.1166D+04 0.1159D+04 0.1153D+04 0.1146D+04 0.1139D+04 0.1132D+04 0.1125D+04 0.1119D+04 0.1112D+04 0.1105D+04
            0.1098D+04 0.1092D+04 0.1085D+04 0.1078D+04 0.1071D+04 0.1065D+04 0.1058D+04 0.1051D+04 0.1045D+04 0.1038D+04
            0.1031D+04 0.1025D+04 0.1018D+04 0.1011D+04 0.1005D+04 0.9981D+03 0.9915D+03 0.9849D+03 0.9784D+03 0.9719D+03
            0.9654D+03 0.9589D+03 0.9524D+03 0.9460D+03 0.9396D+03 0.9332D+03 0.9268D+03 0.9205D+03 0.9141D+03 0.9078D+03
            0.9016D+03 0.8953D+03 0.8891D+03 0.8829D+03 0.8767D+03 0.8706D+03 0.8645D+03 0.8584D+03 0.8524D+03 0.8463D+03
            0.8404D+03 0.8344D+03 0.8285D+03 0.8226D+03 0.8167D+03 0.8109D+03 0.8051D+03 0.7993D+03 0.7936D+03 0.7879D+03
            0.7822D+03 0.7766D+03 0.7710D+03 0.7655D+03 0.7600D+03 0.7545D+03 0.7490D+03 0.7436D+03 0.7382D+03 0.7329D+03
            0.7276D+03 0.7223D+03 0.7171D+03 0.7119D+03 0.7068D+03 0.7016D+03 0.6966D+03 0.6915D+03 0.6865D+03 0.6816D+03
            0.6766D+03 0.6717D+03 0.6669D+03 0.6621D+03 0.6573D+03 0.6525D+03 0.6478D+03 0.6432D+03 0.6385D+03 0.6340D+03
            0.6294D+03 0.6249D+03 0.6204D+03 0.6160D+03 0.6116D+03 0.6072D+03 0.6029D+03 0.5986D+03 0.5943D+03 0.5901D+03
            0.5859D+03 0.5817D+03 0.5776D+03 0.5735D+03 0.5695D+03 0.5655D+03 0.5615D+03 0.5575D+03 0.5536D+03 0.5498D+03
            0.5459D+03 0.5421D+03 0.5383D+03 0.5346D+03 0.5309D+03 0.5272D+03 0.5236D+03 0.5199D+03 0.5164D+03 0.5128D+03
            0.5093D+03 0.5058D+03 0.5023D+03 0.4989D+03 0.4955D+03 0.4921D+03 0.4888D+03 0.4855D+03 0.4822D+03 0.4790D+03
            0.4757D+03 0.4726D+03 0.4694D+03 0.4662D+03 0.4631D+03 0.4600D+03 0.4570D+03 0.4540D+03 0.4510D+03 0.4480D+03
            0.4450D+03 0.4421D+03 0.4392D+03 0.4363D+03 0.4335D+03 0.4306D+03 0.4278D+03 0.4251D+03 0.4223D+03 0.4196D+03
            0.4169D+03 0.4142D+03 0.4115D+03 0.4089D+03 0.4063D+03 0.4037D+03 0.4011D+03 0.3985D+03 0.3960D+03 0.3935D+03
            0.3885D+03 0.3789D+03 0.3605D+03 0.3271D+03 0.2716D+03 0.1922D+03 0.1023D+03 0.3671D+02 0.2077D+02 0.1997D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1799D+04 0.1799D+04 0.1799D+04 0.1067D+04 -.5538D+01 -.1258D+02 -.1962D+02 -.2664D+02 -.3365D+02 -.4066D+02
            -.4766D+02 -.5467D+02 -.6166D+02 -.6866D+02 -.7566D+02 -.8267D+02 -.8967D+02 -.9668D+02 -.1037D+03 -.1107D+03
            -.1177D+03 -.1248D+03 -.1318D+03 -.1388D+03 -.1459D+03 -.1529D+03 -.1599D+03 -.1670D+03 -.1740D+03 -.1811D+03
            -.1881D+03 -.1951D+03 -.2022D+03 -.2092D+03 -.2162D+03 -.2232D+03 -.2302D+03 -.2372D+03 -.2442D+03 -.2512D+03
            -.2582D+03 -.2652D+03 -.2721D+03 -.2791D+03 -.2860D+03 -.2929D+03 -.2998D+03 -.3067D+03 -.3135D+03 -.3204D+03
            -.3272D+03 -.3340D+03 -.3408D+03 -.3476D+03 -.3544D+03 -.3611D+03 -.3678D+03 -.3745D+03 -.3812D+03 -.3878D+03
            -.3945D+03 -.4011D+03 -.4076D+03 -.4142D+03 -.4207D+03 -.4272D+03 -.4337D+03 -.4402D+03 -.4466D+03 -.4530D+03
            -.4593D+03 -.4657D+03 -.4720D+03 -.4783D+03 -.4845D+03 -.4907D+03 -.4969D+03 -.5031D+03 -.5092D+03 -.5153D+03
            -.5214D+03 -.5274D+03 -.5334D+03 -.5393D+03 -.5453D+03 -.5511D+03 -.5570D+03 -.5628D+03 -.5686D+03 -.5743D+03
            -.5800D+03 -.5857D+03 -.5913D+03 -.5969D+03 -.6025D+03 -.6080D+03 -.6135D+03 -.6190D+03 -.6244D+03 -.6297D+03
            -.6351D+03 -.6403D+03 -.6456D+03 -.6508D+03 -.6560D+03 -.6611D+03 -.6662D+03 -.6713D+03 -.6763D+03 -.6813D+03
            -.6862D+03 -.6911D+03 -.6959D+03 -.7008D+03 -.7055D+03 -.7103D+03 -.7150D+03 -.7196D+03 -.7243D+03 -.7288D+03
            -.7334D+03 -.7379D+03 -.7423D+03 -.7468D+03 -.7511D+03 -.7555D+03 -.7598D+03 -.7641D+03 -.7683D+03 -.7725D+03
            -.7767D+03 -.7808D+03 -.7849D+03 -.7889D+03 -.7929D+03 -.7969D+03 -.8008D+03 -.8047D+03 -.8086D+03 -.8124D+03
            -.8162D+03 -.8200D+03 -.8237D+03 -.8274D+03 -.8310D+03 -.8346D+03 -.8382D+03 -.8418D+03 -.8453D+03 -.8488D+03
            -.8522D+03 -.8557D+03 -.8590D+03 -.8624D+03 -.8657D+03 -.8690D+03 -.8723D+03 -.8755D+03 -.8787D+03 -.8819D+03
            -.8850D+03 -.8881D+03 -.8912D+03 -.8943D+03 -.8973D+03 -.9003D+03 -.9032D+03 -.9062D+03 -.9091D+03 -.9120D+03
            -.9148D+03 -.9177D+03 -.9205D+03 -.9233D+03 -.9260D+03 -.9287D+03 -.9314D+03 -.9341D+03 -.9368D+03 -.9394D+03
            -.9420D+03 -.9446D+03 -.9471D+03 -.9497D+03 -.9522D+03 -.9547D+03 -.9571D+03 -.9596D+03 -.9620D+03 -.9644D+03
            -.9668D+03 -.9691D+03 -.9714D+03 -.9738D+03 -.9760D+03 -.9783D+03 -.9806D+03 -.9828D+03 -.9850D+03 -.9872D+03
            -.9915D+03 -.9999D+03 -.1016D+04 -.1045D+04 -.1092D+04 -.1160D+04 -.1235D+04 -.1289D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.32004D-08 SEC   N= 213 V =     0.0
 DEPMAX=  0.11734-310 TMAX=  0.45580D-09 DEPTH=  0.10000D-06
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.89826D-01
  TEMPERATURE
             0.1410D+04 0.1410D+04 0.1410D+04 0.1405D+04 0.1399D+04 0.1393D+04 0.1386D+04 0.1380D+04 0.1374D+04 0.1367D+04
